7007a49d-3c39-40bd-a803-b760773c2528,JAM,Santiago,Diagonal Paraguay,0,6,0,CI,0,1748998309000,,226399020,alert-12099264/7007a49d-3c39-40bd-a803-b760773c2528,false,359,0,1,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,201238979
7531dd1c-9095-4310-9a24-ca8a447a8ace,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,163408334,alert-260568692/7531dd1c-9095-4310-9a24-ca8a447a8ace,false,268,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344211
647e29d4-46d7-4c93-addf-056010039f82,POLICE,Santiago,Beauchef,0,10,3,CI,0,1748998008000,,156469937,alert-12051223/647e29d4-46d7-4c93-addf-056010039f82,false,358,0,7,,,,,false,,1,2,,156469939
cc3e4b7d-d417-4eb4-851a-05db0942d925,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711931585/cc3e4b7d-d417-4eb4-851a-05db0942d925,false,253,0,496,,reporting-tool,Subsecretaria de Transportes_1745333368076,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
9b9e0b18-d585-4506-a9c6-10f98adab645,HAZARD,Estación Central,Santa Teresa,0,6,0,CI,0,1748994956000,,112296303,alert-11875823/9b9e0b18-d585-4506-a9c6-10f98adab645,false,357,0,1,,,,world_vyok4lio,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,112418690
9b29a021-cc0f-4cbc-8e90-3f101c079817,CHIT_CHAT,Santiago,Morandé,0,5,0,CI,3,1748998235000,,153055714,alert-12046696/9b29a021-cc0f-4cbc-8e90-3f101c079817,false,352,,,,,,carletNinj,false,,343,1,,151551444
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
0e229c3c-2e8b-48aa-91be-1bc9511f1443,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712099092/0e229c3c-2e8b-48aa-91be-1bc9511f1443,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333923028,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,496,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
a5779c6b-5b87-4873-8290-cdd66c944bb2,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711796064/a5779c6b-5b87-4873-8290-cdd66c944bb2,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333397010,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
210ff2b8-f9b7-4d82-80ef-7c604123b3ba,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,162344211,alert-260467062/210ff2b8-f9b7-4d82-80ef-7c604123b3ba,false,269,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344079
bd330d2c-c7d3-467d-bd99-3ab4e122c900,ROAD_CLOSED,Providencia,Arturo Burhle,0,10,5,CI,5,1746454792000,,248603377,alert-13854189/bd330d2c-c7d3-467d-bd99-3ab4e122c900,false,75,0,40,,,,Gasparfox,false,,0,1,ROAD_CLOSED_EVENT,153201919
5b6f0c4a-4ad6-4d24-aa55-623b31a40341,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711830529/5b6f0c4a-4ad6-4d24-aa55-623b31a40341,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333427598,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
977c4f6a-4011-450b-9922-e90652746395,JAM,Santiago,Diagonal Paraguay,0,6,0,CI,2,1748998189000,,249280653,alert-12118951/977c4f6a-4011-450b-9922-e90652746395,false,101,0,1,,,,world_f5cnkl7u,false,,1,2,JAM_STAND_STILL_TRAFFIC,148294748
eac06a69-8d3d-44e3-8880-12a4612c6350,JAM,Estación Central,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748997172000,,156780593,alert-11966288/eac06a69-8d3d-44e3-8880-12a4612c6350,false,74,,,,,,JuandaSpeedy55,false,,5,2,,151148895
c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,6,0,CI,3,1748998865000,,151823274,alert-12139168/c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,false,253,0,1,,,,,false,,978,2,HAZARD_ON_ROAD_OBJECT,156395568
f68c7500-dfcf-4e26-92e5-a32d24e4c84d,POLICE,Santiago,Morandé,0,10,3,CI,4,1748995838000,,153055714,alert-11978910/f68c7500-dfcf-4e26-92e5-a32d24e4c84d,false,359,0,8,,,,,false,,10,1,,151551444
4c7cb0c0-0726-4697-af7b-b089ded3bb8e,HAZARD,Estación Central,Obispo Manuel Umaña,0,6,0,CI,3,1748999003000,,155675299,alert-12139410/4c7cb0c0-0726-4697-af7b-b089ded3bb8e,false,341,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155678061
d1ad8e38-03ec-4944-b288-ccc40f5e3798,HAZARD,Estación Central,Obispo Manuel Umaña,0,5,0,CI,3,1748998947000,,155675945,alert-12061950/d1ad8e38-03ec-4944-b288-ccc40f5e3798,false,2,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155673316
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
924eaeb1-6bd1-4660-b95c-6a3814ca024e,CHIT_CHAT,Santiago,Pío Nono,0,6,0,CI,0,1748998861000,,148225306,alert-12183564/924eaeb1-6bd1-4660-b95c-6a3814ca024e,false,1,0,1,,,,HDR58,false,,142,2,,111633492
240e2c98-faf5-4e0e-9598-754162d77838,HAZARD,Santiago,República,0,10,5,CI,3,1748997359000,,153167694,alert-12054700/240e2c98-faf5-4e0e-9598-754162d77838,false,350,0,12,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156781624
9d3179bc-7e3b-4162-bfd2-d1b03e6db202,POLICE,Santiago,Av. Brasil,0,5,0,CI,2,1748998552000,,272896018,alert-12084870/9d3179bc-7e3b-4162-bfd2-d1b03e6db202,false,353,,,,,,yuanemi,false,,1,2,,155731605
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,499,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
49a434e0-b7ad-4f62-adcc-faafdae030c5,HAZARD,Estación Central,Arica,0,5,0,CI,1,1748999022000,,155701326,alert-12154426/49a434e0-b7ad-4f62-adcc-faafdae030c5,false,86,,,,,,JuandaSpeedy55,false,,5,2,HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,154141476
256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748998494000,,218604559,alert-12114430/256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,false,256,,,,,,,false,,147,2,JAM_HEAVY_TRAFFIC,153055714
b398c06a-5ea7-4413-aefc-2dc8e92c39d1,HAZARD,Santiago,Av. Almirante Blanco Encalada,0,7,1,CI,3,1748998417000,,329004274,alert-12070387/b398c06a-5ea7-4413-aefc-2dc8e92c39d1,false,258,0,2,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156465849
c73a8c3e-cd2e-422b-8306-e6460139f109,ACCIDENT,Santiago,Diagonal Paraguay,0,10,5,CI,2,1748998466000,,223322771,alert-12027445/c73a8c3e-cd2e-422b-8306-e6460139f109,false,79,0,15,,,,,false,,11,2,,209030318
aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,ROAD_CLOSED,Estación Central,Iquique,0,7,0,CI,5,1748732535000,,155676652,alert-260568691/aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,false,269,0,1,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344213
8afb42ac-96df-45dd-ac62-6200f39d1313,HAZARD,Santiago,San Alfonso,0,5,0,CI,3,1748998640000,,156703845,alert-12056749/8afb42ac-96df-45dd-ac62-6200f39d1313,false,169,,,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,155831357
c662cbd0-719e-45d2-9687-294671831b60,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055716,alert-1711400617/c662cbd0-719e-45d2-9687-294671831b60,false,255,0,495,,reporting-tool,Subsecretaria de Transportes_1745332532279,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144911
1afd8339-4109-4f1b-979a-0ebb0730abcf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711106087/1afd8339-4109-4f1b-979a-0ebb0730abcf,false,73,0,494,,reporting-tool,Subsecretaria de Transportes_1745331928054,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
48fea725-3a0c-4d10-9d3f-440188421e8e,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748997885000,,153055714,alert-11977560/48fea725-3a0c-4d10-9d3f-440188421e8e,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,153055716
80e057cb-82d6-4754-9a0c-9080a0916856,POLICE,Santiago,Beauchef,0,7,1,CI,3,1748997679000,,230891946,alert-11967169/80e057cb-82d6-4754-9a0c-9080a0916856,false,178,0,2,,,,,false,,46,2,,156469939
60c7be68-3669-4ef9-8510-93f1437a8498,POLICE,Santiago,Purísima Puente Oriente,0,10,1,CI,0,1748998062000,,148226373,alert-12128298/60c7be68-3669-4ef9-8510-93f1437a8498,false,195,0,6,,,,,false,,1,2,,148226391
7f8ce6c6-6d95-4b92-941e-76e3eb3be715,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144976,alert-1711766319/7f8ce6c6-6d95-4b92-941e-76e3eb3be715,false,254,0,495,,reporting-tool,Subsecretaria de Transportes_1745333018273,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,156462999
e956a65f-0026-410e-88be-5c837900e5e7,CHIT_CHAT,Santiago,Beauchef,0,6,0,CI,1,1748997751000,,230891944,alert-12113244/e956a65f-0026-410e-88be-5c837900e5e7,false,358,0,1,,,,world_nsmpotk3,false,,10,2,,151442632
79da2593-b440-43b2-8f9f-5ba5fbe14707,HAZARD,,Acceso a Autopista Central,0,7,1,CI,2,1748998807000,,111738370,alert-12203004/79da2593-b440-43b2-8f9f-5ba5fbe14707,false,184,0,2,Santiago,,,,false,,50,4,HAZARD_ON_SHOULDER_CAR_STOPPED,294550535
958e2fd9-a7fa-4cff-a4ba-a3d175fd2ff0,ROAD_CLOSED,Providencia,General Bustamante,0,10,5,CI,5,1746632243000,,148225720,alert-36494032/958e2fd9-a7fa-4cff-a4ba-a3d175fd2ff0,false,336,0,23,,,,Gasparfox,false,,0,2,ROAD_CLOSED_EVENT,248364652
f0e03b98-4631-4bd2-bb36-50afee83555a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055714,alert-1711408566/f0e03b98-4631-4bd2-bb36-50afee83555a,false,255,0,495,,reporting-tool,Subsecretaria de Transportes_1745332407008,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,153055716
5033a351-a2c0-405c-9f9f-6cce2a428bd1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144856,alert-1711170507/5033a351-a2c0-405c-9f9f-6cce2a428bd1,false,73,0,491,,reporting-tool,Subsecretaria de Transportes_1745332026038,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619001
7aa70c5c-e484-4356-8ea6-281d8644589f,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1711905538/7aa70c5c-e484-4356-8ea6-281d8644589f,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333628246,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
652d6532-c912-4a89-b1af-22bbc1931b86,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711356544/652d6532-c912-4a89-b1af-22bbc1931b86,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332134766,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
c48f082a-2bda-4181-b653-f40c3e8a80c4,ROAD_CLOSED,Santiago,Teatinos,0,6,0,CI,0,1748997488000,,268303114,alert-11971860/c48f082a-2bda-4181-b653-f40c3e8a80c4,false,170,,,,WazeClosures,,WazeClosures,false,,0,2,ROAD_CLOSED_EVENT,153055716
974ba3cf-4cdf-4cbe-b640-637a3835e577,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712182269/974ba3cf-4cdf-4cbe-b640-637a3835e577,false,251,0,498,,reporting-tool,Subsecretaria de Transportes_1745333954601,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
16930b64-0095-4644-8483-1401f112b65b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711934256/16930b64-0095-4644-8483-1401f112b65b,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333566778,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
84f39340-29d7-4161-9696-172ce27860bc,JAM,Estación Central,San Alberto Hurtado,0,7,1,CI,3,1748997448000,,175176618,alert-12083063/84f39340-29d7-4161-9696-172ce27860bc,false,165,,,,,,world_gc8s00w8,false,,50,2,JAM_STAND_STILL_TRAFFIC,154498171
e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711865782/e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333539509,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
f63a43ba-632a-4106-95d0-cf419ec3446f,POLICE,Santiago,General Mackenna,0,10,1,CI,1,1748997440000,,148189287,alert-12011214/f63a43ba-632a-4106-95d0-cf419ec3446f,false,90,0,4,,,,alerop,false,,1,2,,154130734
c82be02f-9ace-46f6-a69d-687d45dc5189,HAZARD,Recoleta,Purísima,0,8,1,CI,2,1748998244000,,272366372,alert-12056129/c82be02f-9ace-46f6-a69d-687d45dc5189,false,178,0,3,,,,world_6b8fg7gg,false,,160,2,HAZARD_ON_SHOULDER_CAR_STOPPED,212157786
f3ce21ce-5a61-4ce7-8d94-a800c7ecf03d,ROAD_CLOSED,Providencia,Ramón Carnicer,0,10,5,CI,5,1746481200000,,237467968,alert-16020100/f3ce21ce-5a61-4ce7-8d94-a800c7ecf03d,false,93,0,24,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,148225725
f74bd9c8-2230-42f9-8c0c-237332d5bf98,HAZARD,Estación Central,Santa Teresa,0,9,1,CI,0,1748995009000,,252365544,alert-11797290/f74bd9c8-2230-42f9-8c0c-237332d5bf98,false,359,0,3,,,,world_vyok4lio,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,174125040
d5cdc95a-8161-4dee-942e-b2ee6b25fce6,HAZARD,Quinta Normal,Santo Domingo,0,5,0,CI,0,1748434758000,,156950161,alert-222211511/d5cdc95a-8161-4dee-942e-b2ee6b25fce6,false,359,,,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,156950544
74df90e8-077f-4693-9a6a-c081f6afbc01,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711105534/74df90e8-077f-4693-9a6a-c081f6afbc01,false,75,0,494,,reporting-tool,Subsecretaria de Transportes_1745331885196,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
dc1d194e-2f2e-464f-a594-799443467c11,HAZARD,Estación Central,Santa Teresa,0,6,0,CI,0,1748995034000,,163507293,alert-11861198/dc1d194e-2f2e-464f-a594-799443467c11,false,358,0,1,,,,world_vyok4lio,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,163507281
2bda21f5-748c-445a-8ce1-45450dfd8a95,HAZARD,Santiago,San Alfonso,0,5,0,CI,3,1748998563000,,156752073,alert-12099691/2bda21f5-748c-445a-8ce1-45450dfd8a95,false,168,,,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156752319
d962c658-cfa7-41d8-8595-97bbf8571f59,ROAD_CLOSED,Santiago,Grajales,0,5,0,CI,3,1748998544000,,153778261,alert-12148567/d962c658-cfa7-41d8-8595-97bbf8571f59,false,76,,,,,,world_y9p8i19g,false,,10,1,,153778263
dd708051-4b47-4936-a6d8-a41a414a5a74,POLICE,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,3,1748989589000,,153055714,alert-11461105/dd708051-4b47-4936-a6d8-a41a414a5a74,false,76,0,35,,,,,false,,1,2,,218604559
89692809-a4cc-4cd0-86c1-35b2c8b4e6f4,POLICE,Santiago,Av. Tupper,0,10,5,CI,1,1748997761000,,205912258,alert-12127770/89692809-a4cc-4cd0-86c1-35b2c8b4e6f4,false,265,0,17,,,,VannisMc18,false,,1,2,,230891942
7c011a75-daee-4d69-8ec6-cdda0d703b96,ROAD_CLOSED,Providencia,Merced,0,10,5,CI,5,1746723876000,,285439864,alert-44779615/7c011a75-daee-4d69-8ec6-cdda0d703b96,false,270,0,17,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,285439865
3c5ff6fa-d16e-4253-8b46-03c023c13984,HAZARD,Santiago,San Martín,0,10,4,CI,2,1748740358000,,244631037,alert-260962229/3c5ff6fa-d16e-4253-8b46-03c023c13984,false,359,0,8,,,,,false,,11,2,HAZARD_ON_ROAD_POT_HOLE,148144839
db03721f-2318-49d4-9b97-bcb21a32a992,HAZARD,Estación Central,General Amengual,0,10,5,CI,0,1748003515000,,112283383,alert-180032639/db03721f-2318-49d4-9b97-bcb21a32a992,false,359,0,27,,,,,false,,46,1,HAZARD_ON_ROAD_POT_HOLE,112418442
cb784c57-1482-4a7e-bbf4-7475590e0956,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711099060/cb784c57-1482-4a7e-bbf4-7475590e0956,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331768245,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
b7988635-8def-4276-91eb-296a7b04b10d,HAZARD,Providencia,Av. Santa María,0,5,0,CI,2,1748998920000,,111633492,alert-12139278/b7988635-8def-4276-91eb-296a7b04b10d,false,86,,,,,,world_6pnh9ib8,false,,1,2,HAZARD_ON_ROAD_CONSTRUCTION,214154867
00815897-8475-4ee4-b895-8197f2f1beb0,ROAD_CLOSED,Santiago,Teatinos,0,6,0,CI,0,1748997490000,,154130553,alert-12064392/00815897-8475-4ee4-b895-8197f2f1beb0,false,167,,,,WazeClosures,,WazeClosures,false,,0,2,ROAD_CLOSED_EVENT,154130571
98012b46-05f3-4315-9468-c8c4ba2b8fb1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144911,alert-1711616612/98012b46-05f3-4315-9468-c8c4ba2b8fb1,false,256,0,494,,reporting-tool,Subsecretaria de Transportes_1745332697711,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619002
f12cf1a7-0f72-4250-8f01-fc437ccdb3fd,ROAD_CLOSED,Providencia,Merced,0,9,1,CI,5,1746723876000,,285439865,alert-44691439/f12cf1a7-0f72-4250-8f01-fc437ccdb3fd,false,253,0,2,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,156615375
841cc2b5-7fed-45c8-ae26-23954e9218ca,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,156462999,alert-1711661259/841cc2b5-7fed-45c8-ae26-23954e9218ca,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745333137366,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155832592
0e229c3c-2e8b-48aa-91be-1bc9511f1443,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712099092/0e229c3c-2e8b-48aa-91be-1bc9511f1443,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333923028,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,496,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
a5779c6b-5b87-4873-8290-cdd66c944bb2,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711796064/a5779c6b-5b87-4873-8290-cdd66c944bb2,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333397010,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711093592/bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331731860,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
5b6f0c4a-4ad6-4d24-aa55-623b31a40341,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711830529/5b6f0c4a-4ad6-4d24-aa55-623b31a40341,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333427598,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
c3fb744e-a92a-4b28-b37e-bd761e345667,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711658834/c3fb744e-a92a-4b28-b37e-bd761e345667,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745332952332,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,6,0,CI,3,1748998865000,,151823274,alert-12139168/c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,false,253,0,1,,,,,false,,978,2,HAZARD_ON_ROAD_OBJECT,156395568
f68c7500-dfcf-4e26-92e5-a32d24e4c84d,POLICE,Santiago,Morandé,0,10,3,CI,4,1748995838000,,153055714,alert-11978910/f68c7500-dfcf-4e26-92e5-a32d24e4c84d,false,359,0,8,,,,,false,,10,1,,151551444
4c7cb0c0-0726-4697-af7b-b089ded3bb8e,HAZARD,Estación Central,Obispo Manuel Umaña,0,6,0,CI,3,1748999003000,,155675299,alert-12139410/4c7cb0c0-0726-4697-af7b-b089ded3bb8e,false,341,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155678061
d1ad8e38-03ec-4944-b288-ccc40f5e3798,HAZARD,Estación Central,Obispo Manuel Umaña,0,5,0,CI,3,1748998947000,,155675945,alert-12061950/d1ad8e38-03ec-4944-b288-ccc40f5e3798,false,2,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155673316
6167c372-ba69-4756-aa0c-48f02abed3df,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,335619001,alert-1711273067/6167c372-ba69-4756-aa0c-48f02abed3df,false,73,0,497,,reporting-tool,Subsecretaria de Transportes_1745332063097,Subsecretaria de Transportes,false,,1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144929
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
